You are allocated No devices were found on amigo
  adding: dataset/cat/ (stored 0%)
  adding: dataset/cat/2005688.pt (deflated 9%)
  adding: dataset/cat/11651462.pt (deflated 8%)
  adding: dataset/cat/15336649.pt (deflated 8%)
  adding: dataset/cat/34308871.pt (deflated 8%)
  adding: dataset/cat/9438026.pt (deflated 8%)
  adding: dataset/cat/1057827376.pt (deflated 9%)
  adding: dataset/cat/6292106.pt (deflated 8%)
  adding: dataset/cat/10199345.pt (deflated 12%)
  adding: dataset/cat/1041108289.pt (deflated 9%)
  adding: dataset/cat/1008739211.pt (deflated 9%)
  adding: dataset/cat/23528689.pt (deflated 11%)
  adding: dataset/cat/29348839.pt (deflated 8%)
  adding: dataset/cat/1025608829.pt (deflated 8%)
  adding: dataset/cat/1034346710.pt (deflated 8%)
  adding: dataset/cat/1058517547.pt (deflated 8%)
  adding: dataset/cat/1049475403.pt (deflated 9%)
  adding: dataset/cat/1013809820.pt (deflated 8%)
  adding: dataset/cat/1046230213.pt (deflated 8%)
  adding: dataset/cat/1045795381.pt (deflated 8%)
  adding: dataset/cat/1026749855.pt (deflated 8%)
  adding: dataset/cat/1040168066.pt (deflated 8%)
  adding: dataset/cat/7769233.pt (deflated 9%)
  adding: dataset/cat/1023659653.pt (deflated 8%)
  adding: dataset/cat/1025929862.pt (deflated 8%)
  adding: dataset/cat/33692467.pt (deflated 8%)
  adding: dataset/cat/19086577.pt (deflated 8%)
  adding: dataset/cat/1035077135.pt (deflated 9%)
  adding: dataset/cat/27553582.pt (deflated 9%)
  adding: dataset/cat/1032570242.pt (deflated 11%)
  adding: dataset/cat/1034277317.pt (deflated 8%)
  adding: dataset/cat/27390769.pt (deflated 9%)
  adding: dataset/cat/30174193.pt (deflated 8%)
  adding: dataset/cat/1049056765.pt (deflated 8%)
  adding: dataset/cat/1059875882.pt (deflated 48%)
  adding: dataset/cat/1055099549.pt (deflated 8%)
  adding: dataset/cat/1026579416.pt (deflated 8%)
  adding: dataset/cat/9082163.pt (deflated 8%)
  adding: dataset/cat/1054276367.pt (deflated 10%)
  adding: dataset/cat/1029022967.pt (deflated 8%)
  adding: dataset/cat/28257883.pt (deflated 8%)
  adding: dataset/cat/23983702.pt (deflated 8%)
  adding: dataset/cat/1036996943.pt (deflated 8%)
  adding: dataset/cat/1053361100.pt (deflated 8%)
  adding: dataset/cat/1017639223.pt (deflated 8%)
  adding: dataset/cat/1028377457.pt (deflated 8%)
  adding: dataset/cat/1060959661.pt (deflated 9%)
  adding: dataset/cat/9553142.pt (deflated 8%)
  adding: dataset/cat/21243787.pt (deflated 8%)
  adding: dataset/cat/1023398932.pt (deflated 8%)
  adding: dataset/cat/1033638698.pt (deflated 8%)
  adding: dataset/cat/1062283486.pt (deflated 8%)
  adding: dataset/cat/1041453319.pt (deflated 10%)
  adding: dataset/cat/27918454.pt (deflated 8%)
  adding: dataset/cat/1025270444.pt (deflated 8%)
  adding: dataset/cat/11358239.pt (deflated 8%)
  adding: dataset/cat/14741050.pt (deflated 8%)
  adding: dataset/cat/1012067696.pt (deflated 11%)
  adding: dataset/cat/11292488.pt (deflated 8%)
  adding: dataset/cat/26393537.pt (deflated 8%)
  adding: dataset/cat/1059820355.pt (deflated 9%)
  adding: dataset/cat/8379478.pt (deflated 10%)
  adding: dataset/cat/1033596167.pt (deflated 8%)
  adding: dataset/cat/33636853.pt (deflated 9%)
  adding: dataset/cat/16560340.pt (deflated 8%)
  adding: dataset/cat/1042788118.pt (deflated 8%)
  adding: dataset/cat/1042413022.pt (deflated 9%)
  adding: dataset/cat/1039459769.pt (deflated 8%)
  adding: dataset/cat/1020283003.pt (deflated 8%)
  adding: dataset/cat/22717987.pt (deflated 8%)
  adding: dataset/cat/1057761823.pt (deflated 8%)
  adding: dataset/cat/9830510.pt (deflated 8%)
  adding: dataset/cat/1028006102.pt (deflated 8%)
  adding: dataset/cat/3337055.pt (deflated 8%)
  adding: dataset/cat/24908609.pt (deflated 8%)
  adding: dataset/cat/1011540509.pt (deflated 8%)
  adding: dataset/cat/1048970446.pt (deflated 8%)
  adding: dataset/cat/1030389683.pt (deflated 8%)
  adding: dataset/cat/1064614639.pt (deflated 11%)
  adding: dataset/cat/1013485436.pt (deflated 9%)
  adding: dataset/cat/1035134990.pt (deflated 8%)
  adding: dataset/cat/1053763478.pt (deflated 9%)
  adding: dataset/cat/1054357823.pt (deflated 9%)
  adding: dataset/cat/18743975.pt (deflated 8%)
  adding: dataset/cat/27205129.pt (deflated 8%)
  adding: dataset/cat/1007152825.pt (deflated 9%)
  adding: dataset/cat/8127430.pt (deflated 8%)
  adding: dataset/cat/1027201517.pt (deflated 9%)
  adding: dataset/cat/1015165615.pt (deflated 8%)
  adding: dataset/cat/1044794857.pt (deflated 8%)
  adding: dataset/cat/1048992205.pt (deflated 9%)
  adding: dataset/cat/1063954489.pt (deflated 21%)
  adding: dataset/cat/1033789187.pt (deflated 8%)
  adding: dataset/cat/1032269090.pt (deflated 8%)
  adding: dataset/cat/10427606.pt (deflated 8%)
  adding: dataset/cat/10178006.pt (deflated 8%)
  adding: dataset/cat/1051372573.pt (deflated 8%)
  adding: dataset/cat/1051486549.pt (deflated 8%)
  adding: dataset/cat/1063303465.pt (deflated 8%)
  adding: dataset/cat/1048828255.pt (deflated 8%)
